,ID_hecho,FECHA,ID_ROL,ID_VICTIMA,ID_SEXO,EDAD
0,2016-0001,2016-01-01,1,1,M,19
1,2016-0002,2016-01-02,1,3,M,70
2,2016-0003,2016-01-03,1,1,M,30
3,2016-0004,2016-01-10,1,1,M,18
4,2016-0005,2016-01-21,1,1,M,29
5,2016-0008,2016-01-24,1,1,M,30
6,2016-0009,2016-01-24,3,1,M,29
7,2016-0010,2016-01-29,1,1,M,18
8,2016-0012,2016-02-08,1,1,M,22
9,2016-0013,2016-02-10,2,2,M,16
10,2016-0015,2016-02-14,2,2,F,16
11,2016-0016,2016-02-14,3,1,F,19
12,2016-0017,2016-02-15,2,2,M,59
13,2016-0019,2016-02-17,2,2,F,65
14,2016-0020,2016-02-17,2,2,M,59
15,2016-0021,2016-02-17,1,3,M,34
16,2016-0022,2016-02-21,3,1,M,41
17,2016-0025,2016-02-28,3,3,M,34
18,2016-0026,2016-02-28,1,3,M,30
19,2016-0027,2016-02-28,3,3,M,34
20,2016-0028,2016-03-02,2,2,M,50
21,2016-0029,2016-03-04,2,2,M,38
22,2016-0031,2016-03-08,1,1,M,21
23,2016-0034,2016-03-12,2,2,M,52
24,2016-0035,2016-03-13,1,1,M,34
25,2016-0036,2016-03-14,3,1,M,36
26,2016-0037,2016-03-19,1,1,M,20
27,2016-0038,2016-03-21,2,2,M,29
28,2016-0039,2016-03-23,1,1,M,20
29,2016-0041,2016-03-29,1,1,M,54
30,2016-0041,2016-03-29,3,1,M,0
31,2016-0043,2016-03-30,2,2,F,56
32,2016-0044,2016-03-31,1,1,M,24
33,2016-0045,2016-04-11,1,1,M,0
34,2016-0047,2016-04-15,2,2,M,41
35,2016-0048,2016-04-15,2,2,F,0
36,2016-0049,2016-04-17,0,0,SD,0
37,2016-0050,2016-04-19,2,2,M,78
38,2016-0051,2016-04-20,1,1,M,36
39,2016-0052,2016-04-20,0,1,SD,0
40,2016-0053,2016-04-22,2,2,M,38
41,2016-0054,2016-04-23,1,1,M,30
42,2016-0055,2016-04-25,2,2,M,79
43,2016-0056,2016-04-26,1,1,M,26
44,2016-0058,2016-05-04,2,2,F,57
45,2016-0059,2016-05-08,2,2,M,37
46,2016-0064,2016-05-14,2,2,M,20
47,2016-0065,2016-05-20,2,2,M,20
48,2016-0067,2016-05-21,3,1,F,30
49,2016-0068,2016-05-22,1,1,M,58
50,2016-0069,2016-05-23,1,3,M,30
51,2016-0073,2016-06-11,1,1,M,23
52,2016-0074,2016-06-12,1,3,M,60
53,2016-0075,2016-06-12,2,2,M,42
54,2016-0076,2016-06-13,2,2,F,53
55,2016-0077,2016-06-13,2,2,F,0
56,2016-0078,2016-06-13,1,1,M,30
57,2016-0079,2016-06-16,1,3,F,51
58,2016-0080,2016-06-18,1,3,M,60
59,2016-0081,2016-06-22,1,1,M,40
60,2016-0082,2016-06-27,2,2,M,87
61,2016-0083,2016-06-28,2,2,F,76
62,2016-0084,2016-06-29,2,2,M,57
63,2016-0085,2016-06-29,0,1,M,0
64,2016-0086,2016-06-30,2,2,M,75
65,2016-0087,2016-07-03,1,1,M,23
66,2016-0088,2016-07-11,2,2,F,70
67,2016-0089,2016-07-14,2,2,M,35
68,2016-0090,2016-07-14,2,2,M,60
69,2016-0092,2016-07-15,1,1,M,24
70,2016-0093,2016-07-17,1,3,M,35
71,2016-0095,2016-07-23,1,1,M,29
72,2016-0096,2016-07-25,1,1,M,0
73,2016-0097,2016-07-26,2,2,M,80
74,2016-0098,2016-07-27,1,1,F,43
75,2016-0099,2016-07-29,1,5,M,45
76,2016-0100,2016-08-03,1,1,M,57
77,2016-0101,2016-08-07,0,0,M,67
78,2016-0102,2016-08-10,1,1,M,29
79,2016-0104,2016-08-14,1,1,M,21
80,2016-0105,2016-08-17,2,2,M,19
81,2016-0106,2016-08-19,2,2,M,38
82,2016-0107,2016-08-20,1,1,M,21
83,2016-0109,2016-08-24,1,3,F,53
84,2016-0110,2016-08-24,2,2,M,57
85,2016-0111,2016-08-25,1,1,M,27
86,2016-0112,2016-08-27,1,1,M,24
87,2016-0113,2016-08-27,2,2,F,60
88,2016-0114,2016-08-31,4,4,F,55
89,2016-0115,2016-09-02,0,0,M,0
90,2016-0116,2016-09-02,1,1,M,30
91,2016-0117,2016-09-03,1,3,M,43
92,2016-0118,2016-09-04,1,3,M,27
93,2016-0119,2016-09-04,3,0,F,0
94,2016-0122,2016-09-13,4,4,M,49
95,2016-0123,2016-09-14,1,1,F,58
96,2016-0124,2016-09-16,2,2,M,67
97,2016-0125,2016-09-17,1,1,M,30
98,2016-0126,2016-09-18,1,3,M,37
99,2016-0126,2016-09-18,3,3,M,60
100,2016-0127,2016-09-24,2,2,M,50
101,2016-0128,2016-10-02,2,2,F,81
102,2016-0130,2016-10-04,1,1,M,29
103,2016-0131,2016-10-09,2,2,M,35
104,2016-0132,2016-10-10,3,3,M,30
105,2016-0133,2016-10-14,1,1,M,41
106,2016-0134,2016-10-23,1,1,M,25
107,2016-0135,2016-10-24,2,2,M,29
108,2016-0136,2016-10-25,1,1,SD,0
109,2016-0137,2016-10-25,1,1,M,30
110,2016-0138,2016-10-27,4,4,F,33
111,2016-0139,2016-10-28,3,1,F,35
112,2016-0140,2016-10-31,3,6,M,20
113,2016-0142,2016-11-05,1,1,M,46
114,2016-0143,2016-11-06,1,1,M,35
115,2016-0144,2016-11-07,2,2,M,83
116,2016-0145,2016-11-07,1,1,M,39
117,2016-0146,2016-11-09,2,2,F,29
118,2016-0147,2016-11-16,3,7,M,55
119,2016-0148,2016-11-16,1,1,M,0
120,2016-0150,2016-11-18,3,5,M,41
121,2016-0151,2016-11-18,2,2,SD,0
122,2016-0152,2016-11-23,1,1,M,42
123,2016-0153,2016-11-25,2,2,F,83
124,2016-0154,2016-11-26,1,1,M,38
125,2016-0155,2016-11-26,2,2,F,29
126,2016-0156,2016-11-26,1,1,M,23
127,2016-0157,2016-12-03,1,1,M,23
128,2016-0159,2016-12-04,1,3,M,23
129,2016-0160,2016-12-06,1,5,M,29
130,2016-0161,2016-12-06,2,2,M,50
131,2016-0162,2016-12-07,2,2,M,38
132,2016-0163,2016-12-10,1,1,M,23
133,2016-0164,2016-12-11,1,3,M,29
134,2016-0165,2016-12-12,4,4,M,37
135,2016-0168,2016-12-13,1,1,M,43
136,2016-0169,2016-12-15,1,1,M,24
137,2016-0170,2016-12-19,3,1,M,21
138,2016-0171,2016-12-25,1,1,SD,0
139,2016-0172,2016-12-26,1,1,M,38
140,2016-0173,2016-12-26,1,1,M,35
141,2016-0174,2016-12-27,0,0,SD,0
142,2016-0175,2016-12-27,2,2,F,0
143,2016-0176,2016-12-28,1,1,M,28
144,2016-0177,2016-12-29,2,2,F,27
145,2016-0178,2016-12-30,2,2,F,7
146,2017-0001,2017-01-02,1,1,M,18
147,2017-0003,2017-01-05,3,5,M,33
148,2017-0007,2017-01-11,2,2,M,48
149,2017-0008,2017-01-16,1,1,M,29
150,2017-0009,2017-01-16,1,1,M,36
151,2017-0010,2017-01-16,1,1,M,23
152,2017-0011,2017-01-22,3,1,F,29
153,2017-0012,2017-01-24,1,1,M,30
154,2017-0013,2017-01-27,2,2,M,4
155,2017-0014,2017-01-28,3,1,F,22
156,2017-0015,2017-02-02,2,2,M,82
157,2017-0016,2017-02-03,1,1,M,27
158,2017-0017,2017-02-06,1,1,M,32
159,2017-0018,2017-02-09,1,1,M,30
160,2017-0021,2017-02-18,1,1,M,43
161,2017-0024,2017-02-23,2,2,M,39
162,2017-0025,2017-02-24,1,1,M,23
163,2017-0026,2017-02-26,3,3,F,23
164,2017-0026,2017-02-26,1,3,M,19
165,2017-0027,2017-02-26,2,2,M,0
166,2017-0028,2017-02-28,2,2,M,87
167,2017-0029,2017-03-07,0,0,M,34
168,2017-0030,2017-03-07,1,3,F,27
169,2017-0031,2017-03-11,3,3,M,70
170,2017-0032,2017-03-12,3,3,F,40
171,2017-0033,2017-03-12,1,3,M,28
172,2017-0034,2017-03-13,2,2,M,43
173,2017-0035,2017-03-23,1,3,M,28
174,2017-0035,2017-03-23,3,3,M,32
175,2017-0035,2017-03-23,3,3,M,30
176,2017-0036,2017-03-29,3,1,F,0
177,2017-0036,2017-03-29,1,1,M,20
178,2017-0037,2017-03-31,1,1,M,41
179,2017-0038,2017-04-01,1,1,F,40
180,2017-0040,2017-04-03,1,3,M,43
181,2017-0041,2017-04-03,1,1,M,17
182,2017-0042,2017-04-10,1,1,M,0
183,2017-0045,2017-04-14,1,1,M,21
184,2017-0047,2017-04-23,1,1,M,37
185,2017-0049,2017-04-27,2,2,M,22
186,2017-0050,2017-04-28,1,1,M,46
187,2017-0050,2017-04-28,3,1,M,16
188,2017-0051,2017-05-01,1,3,M,33
189,2017-0052,2017-05-05,2,2,F,47
190,2017-0053,2017-05-05,1,1,M,28
191,2017-0054,2017-05-07,3,1,F,20
192,2017-0055,2017-05-09,1,3,M,32
193,2017-0058,2017-05-09,2,2,M,80
194,2017-0059,2017-05-11,2,2,F,39
195,2017-0060,2017-05-13,3,1,M,30
196,2017-0061,2017-05-15,2,2,M,47
197,2017-0062,2017-05-15,1,1,M,35
198,2017-0063,2017-05-17,2,2,F,79
199,2017-0064,2017-05-20,3,5,M,61
200,2017-0065,2017-05-22,4,4,M,21
201,2017-0066,2017-05-22,2,2,M,10
202,2017-0067,2017-05-23,1,1,M,21
203,2017-0068,2017-05-27,1,1,M,32
204,2017-0069,2017-05-29,1,1,M,39
205,2017-0070,2017-05-30,2,2,M,80
206,2017-0072,2017-06-03,1,3,M,25
207,2017-0073,2017-06-04,1,1,M,19
208,2017-0074,2017-06-04,0,0,M,70
209,2017-0075,2017-06-12,2,2,M,55
210,2017-0076,2017-06-13,2,2,F,30
211,2017-0077,2017-06-17,1,1,F,60
212,2017-0079,2017-06-19,1,1,M,33
213,2017-0080,2017-06-22,2,2,F,95
214,2017-0082,2017-06-25,2,2,M,36
215,2017-0083,2017-07-04,1,1,M,37
216,2017-0084,2017-07-05,2,2,F,73
217,2017-0085,2017-07-07,2,2,M,84
218,2017-0086,2017-07-09,2,2,F,30
219,2017-0087,2017-07-10,2,2,F,73
220,2017-0088,2017-07-10,2,2,M,43
221,2017-0089,2017-07-13,0,0,M,23
222,2017-0090,2017-07-15,2,2,M,22
223,2017-0091,2017-07-15,1,1,M,58
224,2017-0092,2017-07-24,2,2,M,66
225,2017-0093,2017-07-25,2,2,M,0
226,2017-0094,2017-07-27,4,4,F,56
227,2017-0095,2017-08-06,1,1,M,36
228,2017-0096,2017-08-07,2,2,M,87
229,2017-0098,2017-08-08,2,2,F,61
230,2017-0099,2017-08-17,4,4,M,28
231,2017-0100,2017-08-21,3,1,F,16
232,2017-0101,2017-08-23,2,2,F,61
233,2017-0102,2017-08-24,2,2,M,46
234,2017-0104,2017-08-25,2,2,F,18
235,2017-0106,2017-08-31,2,2,F,85
236,2017-0107,2017-09-01,1,1,M,41
237,2017-0108,2017-09-02,3,3,M,17
238,2017-0108,2017-09-02,3,3,M,10
239,2017-0109,2017-09-04,1,1,M,21
240,2017-0110,2017-09-06,2,2,M,56
241,2017-0111,2017-09-07,2,2,F,79
242,2017-0112,2017-09-10,3,3,M,1
243,2017-0112,2017-09-10,3,3,M,0
244,2017-0113,2017-09-11,2,2,F,76
245,2017-0114,2017-09-15,1,3,M,26
246,2017-0115,2017-09-19,1,1,M,34
247,2017-0116,2017-09-20,1,1,M,22
248,2017-0118,2017-09-22,3,1,F,26
249,2017-0120,2017-10-02,1,1,M,20
250,2017-0123,2017-10-10,2,2,F,36
251,2017-0124,2017-10-12,1,1,M,51
252,2017-0125,2017-10-13,1,1,M,29
253,2017-0126,2017-10-14,3,3,M,39
254,2017-0126,2017-10-14,1,3,M,36
255,2017-0127,2017-10-16,3,1,M,24
256,2017-0128,2017-10-17,2,2,F,60
257,2017-0129,2017-10-26,1,1,M,57
258,2017-0130,2017-10-27,1,3,M,23
259,2017-0132,2017-10-30,1,1,M,23
260,2017-0134,2017-11-06,2,2,F,47
261,2017-0135,2017-11-07,1,1,M,24
262,2017-0136,2017-11-16,2,2,M,55
263,2017-0137,2017-11-17,2,2,F,60
264,2017-0138,2017-11-19,3,1,M,25
265,2017-0139,2017-11-19,3,3,F,15
266,2017-0140,2017-11-19,1,1,M,24
267,2017-0141,2017-11-23,2,2,F,22
268,2017-0143,2017-11-25,1,3,M,50
269,2017-0144,2017-11-26,3,3,F,50
270,2017-0145,2017-11-26,1,1,M,58
271,2017-0147,2017-11-28,1,1,M,49
272,2017-0148,2017-11-29,2,2,F,82
273,2017-0149,2017-11-30,2,2,M,13
274,2017-0150,2017-12-04,2,2,M,56
275,2017-0151,2017-12-04,2,2,M,0
276,2017-0152,2017-12-06,4,4,M,19
277,2017-0153,2017-12-11,3,1,M,0
278,2017-0153,2017-12-11,1,1,M,30
279,2017-0154,2017-12-11,2,2,M,76
280,2017-0155,2017-12-12,0,0,M,77
281,2017-0157,2017-12-17,1,3,M,53
282,2017-0158,2017-12-18,1,1,M,32
283,2017-0159,2017-12-20,1,1,M,27
284,2017-0160,2017-12-22,2,2,F,30
285,2017-0161,2017-12-26,2,2,F,30
286,2018-0001,2018-01-01,2,2,M,83
287,2018-0002,2018-01-03,4,4,F,26
288,2018-0003,2018-01-05,2,2,F,58
289,2018-0004,2018-01-09,1,1,M,39
290,2018-0005,2018-01-09,2,2,M,54
291,2018-0006,2018-01-10,4,4,F,45
292,2018-0007,2018-01-11,1,3,M,46
293,2018-0008,2018-01-12,1,1,F,32
294,2018-0009,2018-01-14,1,1,M,19
295,2018-0010,2018-01-18,1,1,M,40
296,2018-0011,2018-01-19,2,2,M,84
297,2018-0012,2018-01-26,1,1,M,20
298,2018-0013,2018-01-28,1,1,M,44
299,2018-0014,2018-01-31,2,2,M,0
300,2018-0015,2018-02-06,1,1,M,28
301,2018-0015,2018-02-06,3,1,M,19
302,2018-0016,2018-02-15,1,1,M,31
303,2018-0017,2018-02-17,2,2,M,35
304,2018-0018,2018-02-17,1,1,M,26
305,2018-0019,2018-02-17,2,2,F,80
306,2018-0020,2018-02-19,1,1,M,26
307,2018-0021,2018-02-22,2,2,F,62
308,2018-0022,2018-02-24,1,1,M,28
309,2018-0023,2018-02-24,1,1,M,28
310,2018-0024,2018-02-28,2,2,M,70
311,2018-0025,2018-03-04,2,2,M,70
312,2018-0026,2018-03-09,1,7,M,24
313,2018-0026,2018-03-09,3,7,M,30
314,2018-0027,2018-03-11,2,2,F,74
315,2018-0028,2018-03-13,2,2,M,71
316,2018-0029,2018-03-15,1,1,M,26
317,2018-0030,2018-03-20,1,1,M,24
318,2018-0031,2018-03-28,1,1,M,31
319,2018-0032,2018-04-02,2,2,M,70
320,2018-0033,2018-04-07,1,1,F,42
321,2018-0034,2018-04-11,2,2,M,24
322,2018-0035,2018-04-12,2,2,F,39
323,2018-0036,2018-04-13,1,1,M,37
324,2018-0037,2018-04-18,2,2,M,84
325,2018-0038,2018-04-20,2,2,F,59
326,2018-0038,2018-04-20,2,2,M,61
327,2018-0039,2018-04-21,2,2,M,37
328,2018-0040,2018-04-27,2,2,F,0
329,2018-0041,2018-04-27,2,2,F,78
330,2018-0042,2018-04-27,3,1,M,23
331,2018-0043,2018-04-28,1,1,M,25
332,2018-0044,2018-04-28,2,2,F,50
333,2018-0045,2018-04-30,1,3,M,60
334,2018-0046,2018-05-02,2,2,M,11
335,2018-0047,2018-05-08,2,2,M,82
336,2018-0048,2018-05-09,2,2,M,57
337,2018-0049,2018-05-11,2,2,F,40
338,2018-0050,2018-05-14,2,2,F,47
339,2018-0051,2018-05-15,2,2,F,57
340,2018-0052,2018-05-18,2,2,M,78
341,2018-0053,2018-05-20,1,1,M,43
342,2018-0054,2018-05-22,2,2,F,86
343,2018-0055,2018-05-29,1,1,M,21
344,2018-0056,2018-06-02,2,2,F,69
345,2018-0057,2018-06-03,1,1,M,33
346,2018-0058,2018-06-03,1,1,M,26
347,2018-0059,2018-06-08,1,1,M,54
348,2018-0060,2018-06-08,2,2,M,51
349,2018-0061,2018-06-10,1,1,M,51
350,2018-0062,2018-06-14,2,2,M,32
351,2018-0063,2018-06-16,2,2,F,28
352,2018-0064,2018-06-25,1,3,M,30
353,2018-0065,2018-06-26,1,1,M,35
354,2018-0066,2018-06-28,2,2,M,73
355,2018-0067,2018-06-29,3,6,F,81
356,2018-0068,2018-07-01,1,1,M,21
357,2018-0069,2018-07-04,4,4,M,20
358,2018-0070,2018-07-07,1,1,M,33
