,ID_hecho,FECHA,ID_ROL,ID_VICTIMA,ID_SEXO,EDAD
359,2018-0071,2018-07-10,1,1,M,0
360,2018-0072,2018-07-11,1,1,M,27
361,2018-0073,2018-07-11,2,2,F,67
362,2018-0074,2018-07-14,1,3,M,25
363,2018-0075,2018-07-15,2,2,M,23
364,2018-0076,2018-07-16,1,3,M,73
365,2018-0077,2018-07-16,1,3,M,58
366,2018-0078,2018-07-21,2,2,M,27
367,2018-0079,2018-07-23,2,2,M,0
368,2018-0080,2018-07-25,2,2,M,26
369,2018-0081,2018-07-29,2,2,M,35
370,2018-0082,2018-08-01,1,1,F,17
371,2018-0083,2018-08-02,1,1,M,0
372,2018-0084,2018-08-03,2,2,M,45
373,2018-0085,2018-08-03,3,1,F,22
374,2018-0085,2018-08-03,1,1,M,30
375,2018-0086,2018-08-10,2,2,M,40
376,2018-0087,2018-08-15,2,2,M,75
377,2018-0088,2018-08-17,1,1,M,0
378,2018-0089,2018-08-17,2,2,M,80
379,2018-0090,2018-08-18,1,1,M,27
380,2018-0091,2018-08-19,3,3,F,23
381,2018-0092,2018-08-20,1,1,M,23
382,2018-0093,2018-08-20,2,2,M,24
383,2018-0094,2018-08-23,1,1,M,32
384,2018-0095,2018-08-26,3,3,F,49
385,2018-0096,2018-08-31,2,2,M,39
386,2018-0097,2018-09-02,1,3,F,35
387,2018-0098,2018-09-09,1,3,M,55
388,2018-0098,2018-09-09,3,3,M,54
389,2018-0099,2018-09-12,2,2,M,18
390,2018-0100,2018-09-20,0,1,F,33
391,2018-0101,2018-09-21,1,3,M,0
392,2018-0102,2018-09-21,1,1,M,20
393,2018-0103,2018-09-27,2,2,M,1
394,2018-0104,2018-10-01,1,1,M,22
395,2018-0105,2018-10-03,2,2,F,56
396,2018-0106,2018-10-04,1,1,M,27
397,2018-0107,2018-10-06,2,2,F,62
398,2018-0108,2018-10-09,1,1,M,37
399,2018-0109,2018-10-10,2,2,M,34
400,2018-0110,2018-10-13,2,2,M,60
401,2018-0111,2018-10-19,1,1,M,28
402,2018-0112,2018-10-24,1,1,F,28
403,2018-0113,2018-10-25,1,1,M,20
404,2018-0114,2018-10-30,1,1,M,23
405,2018-0115,2018-10-31,2,2,M,42
406,2018-0116,2018-11-01,2,2,M,48
407,2018-0117,2018-11-04,1,1,M,30
408,2018-0118,2018-11-05,2,2,F,80
409,2018-0119,2018-11-05,2,2,F,32
410,2018-0120,2018-11-09,2,2,F,51
411,2018-0121,2018-11-09,2,2,F,72
412,2018-0122,2018-11-12,1,3,M,33
413,2018-0123,2018-11-12,1,3,M,25
414,2018-0124,2018-11-15,1,5,M,44
415,2018-0125,2018-11-16,2,2,M,29
416,2018-0126,2018-11-18,1,1,M,27
417,2018-0127,2018-11-19,1,1,M,29
418,2018-0128,2018-11-25,3,3,M,49
419,2018-0128,2018-11-25,3,3,F,39
420,2018-0129,2018-11-28,1,1,M,37
421,2018-0130,2018-12-03,1,1,M,0
422,2018-0131,2018-12-07,1,1,M,29
423,2018-0132,2018-12-12,2,2,M,70
424,2018-0133,2018-12-12,2,2,F,60
425,2018-0134,2018-12-12,2,2,M,56
426,2018-0135,2018-12-18,2,2,M,80
427,2018-0136,2018-12-18,2,2,F,70
428,2018-0137,2018-12-18,3,1,M,29
429,2018-0138,2018-12-21,3,6,F,79
430,2018-0139,2018-12-22,3,1,M,28
431,2018-0140,2018-12-22,1,3,M,78
432,2018-0141,2018-12-22,2,2,M,75
433,2018-0142,2018-12-25,3,5,M,32
434,2018-0143,2018-12-29,1,1,M,22
435,2019-0001,2019-01-08,1,1,M,25
436,2019-0002,2019-01-09,1,3,M,32
437,2019-0003,2019-01-12,1,1,M,23
438,2019-0004,2019-01-14,1,3,M,71
439,2019-0005,2019-01-19,1,1,M,43
440,2019-0006,2019-01-23,2,2,F,12
441,2019-0007,2019-01-26,1,1,M,35
442,2019-0008,2019-01-30,1,1,M,42
443,2019-0009,2019-01-31,1,1,M,34
444,2019-0010,2019-02-02,2,2,M,0
445,2019-0010,2019-02-02,2,2,M,59
446,2019-0011,2019-02-10,2,2,M,0
447,2019-0012,2019-02-17,1,1,M,31
448,2019-0013,2019-02-20,2,2,M,39
449,2019-0014,2019-02-20,1,1,M,69
450,2019-0015,2019-02-23,1,3,M,21
451,2019-0016,2019-02-24,1,1,M,40
452,2019-0017,2019-03-03,1,3,M,22
453,2019-0018,2019-03-03,2,2,F,29
454,2019-0019,2019-03-06,1,1,M,0
455,2019-0020,2019-03-07,1,1,M,43
456,2019-0021,2019-03-15,1,1,M,23
457,2019-0022,2019-03-15,3,3,M,0
458,2019-0023,2019-03-16,1,3,M,34
459,2019-0024,2019-03-19,1,1,M,32
460,2019-0025,2019-03-22,2,2,M,27
461,2019-0026,2019-03-28,2,2,M,0
462,2019-0027,2019-03-28,4,4,M,37
463,2019-0028,2019-04-06,2,2,F,0
464,2019-0029,2019-04-07,1,1,M,27
465,2019-0030,2019-04-09,1,1,M,25
466,2019-0031,2019-04-12,4,4,M,20
467,2019-0032,2019-04-16,2,2,F,83
468,2019-0033,2019-04-18,1,1,M,25
469,2019-0034,2019-04-21,1,1,M,0
470,2019-0035,2019-04-23,2,2,F,75
471,2019-0036,2019-04-26,1,1,M,34
472,2019-0037,2019-05-01,1,1,M,17
473,2019-0038,2019-05-04,2,2,F,42
474,2019-0105,2019-05-05,2,2,F,82
475,2019-0039,2019-05-09,1,1,M,28
476,2019-0040,2019-05-09,1,1,M,44
477,2019-0041,2019-05-11,3,3,F,78
478,2019-0042,2019-05-14,2,2,M,39
479,2019-0043,2019-05-21,4,4,F,0
480,2019-0044,2019-05-27,2,2,F,77
481,2019-0045,2019-06-03,1,1,M,33
482,2019-0046,2019-06-04,3,1,F,26
483,2019-0047,2019-06-06,2,2,M,76
484,2019-0048,2019-06-07,1,1,M,32
485,2019-0049,2019-06-08,2,2,F,72
486,2019-0050,2019-06-08,1,1,M,21
487,2019-0051,2019-06-11,1,1,M,41
488,2019-0053,2019-06-14,3,3,M,49
489,2019-0054,2019-06-20,1,1,M,21
490,2019-0055,2019-06-20,1,1,M,47
491,2019-0056,2019-06-29,2,2,F,75
492,2019-0057,2019-07-05,2,2,F,63
493,2019-0058,2019-07-10,1,1,M,39
494,2019-0059,2019-07-13,1,1,M,30
495,2019-0060,2019-07-17,2,2,F,78
496,2019-0061,2019-07-17,2,2,F,58
497,2019-0062,2019-08-01,2,2,F,60
498,2019-0063,2019-08-04,3,1,M,0
499,2019-0064,2019-08-06,1,1,M,20
500,2019-0065,2019-08-08,2,2,F,55
501,2019-0066,2019-08-11,2,2,M,40
502,2019-0067,2019-08-14,1,1,M,35
503,2019-0068,2019-08-14,1,1,M,53
504,2019-0069,2019-08-17,1,1,M,43
505,2019-0070,2019-08-22,1,1,M,25
506,2019-0071,2019-08-27,2,2,M,0
507,2019-0072,2019-08-28,1,3,M,22
508,2019-0073,2019-08-29,1,3,M,29
509,2019-0074,2019-08-29,1,1,M,35
510,2019-0075,2019-08-30,1,1,M,31
511,2019-0076,2019-09-05,1,1,F,29
512,2019-0077,2019-09-08,2,2,F,28
513,2019-0078,2019-09-12,2,2,F,72
514,2019-0079,2019-09-17,1,1,M,57
515,2019-0080,2019-09-17,2,2,M,76
516,2019-0081,2019-09-23,2,2,M,67
517,2019-0082,2019-09-25,4,4,M,47
518,2019-0083,2019-09-26,1,3,M,73
519,2019-0084,2019-09-27,4,4,F,40
520,2019-0085,2019-10-09,4,4,M,20
521,2019-0086,2019-10-15,1,1,M,29
522,2019-0087,2019-10-21,1,1,M,41
523,2019-0088,2019-10-22,2,2,M,27
524,2019-0089,2019-10-23,2,2,F,92
525,2019-0090,2019-10-24,2,2,M,67
526,2019-0091,2019-11-01,2,2,M,35
527,2019-0092,2019-11-03,2,2,M,37
528,2019-0093,2019-11-13,4,4,M,16
529,2019-0094,2019-11-18,3,1,F,0
530,2019-0095,2019-11-20,1,1,M,0
531,2019-0096,2019-11-22,2,2,M,73
532,2019-0097,2019-11-25,3,1,F,23
533,2019-0098,2019-11-25,3,6,F,61
534,2019-0100,2019-12-05,1,1,M,38
535,2019-0101,2019-12-17,1,1,M,25
536,2019-0102,2019-12-17,1,1,M,18
537,2019-0103,2019-12-18,1,1,M,24
538,2019-0104,2019-12-21,3,1,F,23
539,2020-0001,2020-01-04,2,2,F,87
540,2020-0002,2020-01-05,1,1,M,36
541,2020-0003,2020-01-11,2,2,M,44
542,2020-0004,2020-01-14,2,2,M,82
543,2020-0005,2020-01-14,1,1,M,25
544,2020-0006,2020-01-20,1,1,M,23
545,2020-0007,2020-01-27,2,2,M,52
546,2020-0008,2020-01-30,1,1,M,49
547,2020-0009,2020-02-04,2,2,M,48
548,2020-0010,2020-02-08,1,1,M,0
549,2020-0011,2020-02-12,1,1,M,31
550,2020-0012,2020-02-18,2,2,F,66
551,2020-0013,2020-02-20,2,2,F,58
552,2020-0014,2020-02-27,1,1,M,0
553,2020-0015,2020-02-28,1,1,M,29
554,2020-0016,2020-02-29,2,2,M,68
555,2020-0017,2020-03-05,2,2,M,0
556,2020-0018,2020-03-09,1,1,M,31
557,2020-0019,2020-03-10,2,2,F,80
558,2020-0020,2020-03-13,2,2,F,74
559,2020-0021,2020-03-14,2,2,F,87
560,2020-0022,2020-04-07,3,3,M,44
561,2020-0023,2020-04-09,1,3,M,44
562,2020-0024,2020-04-24,1,3,M,53
563,2020-0025,2020-05-12,2,2,M,0
564,2020-0026,2020-05-17,1,1,M,28
565,2020-0027,2020-05-18,2,2,M,76
566,2020-0028,2020-05-19,2,2,M,91
567,2020-0029,2020-06-10,2,2,M,80
568,2020-0030,2020-06-16,1,1,M,40
569,2020-0031,2020-06-30,1,1,M,29
570,2020-0032,2020-07-10,1,1,M,21
571,2020-0033,2020-07-19,1,3,M,32
572,2020-0034,2020-08-02,2,2,F,0
573,2020-0035,2020-08-04,1,1,M,40
574,2020-0036,2020-08-07,2,2,M,72
575,2020-0037,2020-08-29,2,2,M,38
576,2020-0038,2020-08-30,1,3,M,46
577,2020-0038,2020-08-30,1,3,M,64
578,2020-0039,2020-09-01,2,2,M,44
579,2020-0040,2020-09-12,1,3,M,0
580,2020-0041,2020-09-28,1,1,M,34
581,2020-0042,2020-09-29,2,2,F,53
582,2020-0043,2020-09-30,2,2,M,64
583,2020-0044,2020-10-05,1,3,M,43
584,2020-0045,2020-10-19,1,3,M,50
585,2020-0046,2020-10-27,1,1,M,41
586,2020-0047,2020-10-27,2,2,M,15
587,2020-0048,2020-10-29,1,1,M,41
588,2020-0049,2020-10-30,2,2,M,36
589,2020-0050,2020-11-01,2,2,F,28
590,2020-0051,2020-11-05,1,1,M,49
591,2020-0052,2020-11-07,4,4,M,44
592,2020-0053,2020-11-09,3,3,M,27
593,2020-0054,2020-11-19,4,4,M,59
594,2020-0055,2020-11-19,2,2,M,91
595,2020-0056,2020-11-21,1,1,F,34
596,2020-0057,2020-11-23,2,2,M,84
597,2020-0058,2020-11-24,2,2,M,57
598,2020-0059,2020-12-01,2,2,F,49
599,2020-0060,2020-12-03,2,2,F,69
600,2020-0061,2020-12-03,1,1,M,45
601,2020-0062,2020-12-04,4,4,M,47
602,2020-0063,2020-12-05,2,2,M,38
603,2020-0063,2020-12-05,3,1,M,21
604,2020-0065,2020-12-05,1,1,M,24
605,2020-0066,2020-12-07,1,1,M,27
606,2020-0067,2020-12-11,2,2,M,51
607,2020-0068,2020-12-12,1,1,M,71
608,2020-0069,2020-12-15,3,1,M,25
609,2020-0070,2020-12-17,2,2,F,81
610,2020-0071,2020-12-17,2,2,M,4
611,2020-0072,2020-12-19,4,4,M,42
612,2020-0073,2020-12-20,1,1,M,56
613,2020-0074,2020-12-20,1,3,M,39
614,2020-0075,2020-12-23,2,2,M,23
615,2020-0076,2020-12-24,1,3,F,78
616,2020-0077,2020-12-25,1,1,F,30
617,2020-0077,2020-12-25,3,1,F,24
618,2020-0078,2020-12-25,4,4,M,26
619,2020-0079,2020-12-27,1,1,M,28
620,2021-0001,2021-01-06,1,1,M,36
621,2021-0002,2021-01-07,1,1,F,47
622,2021-0003,2021-01-10,1,1,M,27
623,2021-0004,2021-01-11,2,2,F,61
624,2021-0005,2021-01-11,2,2,M,73
625,2021-0006,2021-01-12,3,1,F,23
626,2021-0007,2021-01-18,1,1,M,84
627,2021-0008,2021-01-22,2,2,M,28
628,2021-0009,2021-01-23,1,1,M,31
629,2021-0010,2021-01-23,1,1,M,28
630,2021-0011,2021-01-27,2,2,M,21
631,2021-0012,2021-01-29,2,2,M,0
632,2021-0013,2021-01-31,1,1,M,41
633,2021-0014,2021-02-02,2,2,M,28
634,2021-0015,2021-02-06,1,1,M,26
635,2021-0016,2021-02-14,1,3,M,22
636,2021-0017,2021-02-17,1,1,M,33
637,2021-0018,2021-02-20,2,2,M,36
638,2021-0019,2021-02-21,1,1,M,30
639,2021-0020,2021-02-21,2,2,F,0
640,2021-0021,2021-02-26,1,1,M,39
641,2021-0022,2021-02-28,3,6,M,68
642,2021-0023,2021-03-01,1,1,M,24
643,2021-0024,2021-03-03,4,4,M,5
644,2021-0025,2021-03-11,1,1,M,37
645,2021-0026,2021-03-15,1,1,M,36
646,2021-0027,2021-03-16,1,1,F,19
647,2021-0028,2021-03-29,2,2,M,0
648,2021-0029,2021-03-31,1,3,M,26
649,2021-0030,2021-04-03,2,2,M,36
650,2021-0031,2021-04-07,2,2,F,68
651,2021-0032,2021-04-10,2,2,M,60
652,2021-0033,2021-04-14,1,3,M,33
653,2021-0034,2021-04-19,3,1,F,26
654,2021-0035,2021-05-03,1,1,M,24
655,2021-0036,2021-05-09,1,1,M,36
656,2021-0037,2021-05-11,2,2,F,58
657,2021-0038,2021-05-14,1,1,F,44
658,2021-0039,2021-05-15,4,4,M,86
659,2021-0040,2021-05-20,1,1,M,27
660,2021-0041,2021-05-20,2,2,M,75
661,2021-0042,2021-05-21,2,2,M,39
662,2021-0043,2021-05-22,2,2,M,50
663,2021-0044,2021-05-25,3,1,M,21
664,2021-0045,2021-05-26,1,1,M,22
665,2021-0046,2021-05-31,3,3,M,20
666,2021-0047,2021-06-02,1,1,M,59
667,2021-0048,2021-06-03,4,4,M,44
668,2021-0049,2021-06-03,1,3,M,74
669,2021-0050,2021-06-10,1,1,M,56
670,2021-0051,2021-06-15,2,2,M,73
671,2021-0052,2021-06-20,3,1,F,19
672,2021-0053,2021-06-20,2,2,M,58
673,2021-0054,2021-06-22,1,1,M,41
674,2021-0055,2021-06-29,3,1,M,47
675,2021-0056,2021-07-09,4,4,M,60
676,2021-0057,2021-07-10,1,3,M,46
677,2021-0058,2021-07-21,2,2,M,24
678,2021-0059,2021-07-22,3,3,F,44
679,2021-0060,2021-07-22,2,2,F,80
680,2021-0061,2021-07-24,2,2,F,55
681,2021-0062,2021-07-27,1,3,M,73
682,2021-0063,2021-08-02,3,3,F,31
683,2021-0064,2021-08-02,2,2,M,37
684,2021-0065,2021-08-06,2,2,F,63
685,2021-0066,2021-08-06,2,2,M,59
686,2021-0067,2021-08-08,1,1,M,27
687,2021-0068,2021-08-15,1,1,M,39
688,2021-0069,2021-08-20,2,2,M,17
689,2021-0070,2021-08-28,1,1,M,31
690,2021-0071,2021-08-31,2,2,M,88
691,2021-0072,2021-09-01,2,2,F,57
692,2021-0073,2021-09-18,4,4,F,76
693,2021-0074,2021-09-20,1,1,M,55
694,2021-0075,2021-09-21,2,2,M,65
695,2021-0076,2021-10-16,1,1,M,31
696,2021-0077,2021-10-18,1,1,F,31
697,2021-0078,2021-10-23,1,1,M,22
698,2021-0079,2021-10-25,2,2,M,0
699,2021-0080,2021-10-28,1,1,M,32
700,2021-0081,2021-11-02,1,1,M,26
701,2021-0082,2021-11-06,1,1,M,38
702,2021-0083,2021-11-09,1,1,M,30
703,2021-0084,2021-11-11,1,3,M,32
704,2021-0097,2021-11-18,4,4,M,53
705,2021-0085,2021-11-20,1,1,M,49
706,2021-0086,2021-11-25,2,2,M,75
707,2021-0087,2021-11-27,2,2,F,73
708,2021-0088,2021-12-01,1,1,M,45
709,2021-0089,2021-12-02,1,1,M,41
710,2021-0090,2021-12-10,2,2,M,73
711,2021-0091,2021-12-11,1,1,M,24
712,2021-0092,2021-12-12,2,2,F,50
713,2021-0093,2021-12-13,3,1,F,18
714,2021-0094,2021-12-20,3,1,F,43
715,2021-0095,2021-12-30,1,1,M,27
716,2021-0096,2021-12-15,1,3,M,60
